"CATEGORIA";"SUBCATEGORIA";"FASE";"KEYWORD_PRINCIPAL";"VOLUMEN_MES";"KD"
"Piernas Cansadas";"";"F2";"piernas cansadas";"22000";"30"
"Piernas Cansadas";"Cremas para Piernas";"F2";"crema para piernas cansadas";"12000";"32"
"Piernas Cansadas";"Varices";"F2";"crema para las varices";"9800";"35"
"Piernas Cansadas";"Medias de Compresión";"F2";"medias de compresión";"8500";"38"
"Piernas Cansadas";"Piernas Hinchadas Embarazo";"F2";"piernas hinchadas embarazo";"4800";"20"
"Piernas Cansadas";"Calambres";"F2";"calambres en las piernas";"5200";"25"
"Bebés y Mamás";"";"F2";"productos para bebés";"18000";"38"
"Bebés y Mamás";"Leche de Fórmula";"F2";"leche de fórmula bebé";"18000";"42"
"Bebés y Mamás";"Cólicos del Bebé";"F2";"cólicos bebé qué hacer";"7200";"28"
"Bebés y Mamás";"Dermatitis del Pañal";"F2";"crema para el culo del bebé";"6200";"25"
"Bebés y Mamás";"Embarazo";"F2";"complementos embarazo";"9800";"38"
"Bebés y Mamás";"Lactancia";"F2";"crema pezones lactancia";"8200";"28"
"Bebés y Mamás";"Postparto";"F2";"recuperación postparto";"7800";"28"
"Bebés y Mamás";"Higiene Bebé";"F2";"gel bebé piel sensible";"11000";"32"
"Bebés y Mamás";"Dentición";"F2";"gel encías bebé";"6400";"25"
"Salud Íntima";"";"F2";"higiene íntima";"14000";"32"
"Salud Íntima";"Higiene Íntima";"F2";"gel higiene íntima";"12000";"30"
"Salud Íntima";"Candidiasis";"F2";"crema para la candidiasis";"9800";"38"
"Salud Íntima";"Sequedad Vaginal";"F2";"sequedad vaginal tratamiento";"7200";"32"
"Salud Íntima";"Dolor Menstrual";"F2";"dolor de regla qué tomar";"8500";"35"
"Salud Íntima";"Menopausia";"F2";"síntomas menopausia";"11000";"42"
"Salud Íntima";"Probióticos Íntimos";"F2";"probióticos flora vaginal";"5400";"28"
"Dolor Muscular y Articular";"";"F2";"dolor muscular";"22000";"42"
"Dolor Muscular y Articular";"Dolor de Espalda";"F2";"dolor de espalda qué tomar";"28000";"48"
"Dolor Muscular y Articular";"Contracturas Musculares";"F2";"contractura muscular qué hacer";"9200";"35"
"Dolor Muscular y Articular";"Dolor de Rodilla";"F2";"dolor de rodilla qué tomar";"12500";"44"
"Dolor Muscular y Articular";"Articulaciones";"F2";"dolor articulaciones";"8800";"40"
"Dolor Muscular y Articular";"Cremas y Parches";"F2";"crema para el dolor muscular";"14000";"38"
"Dolor Muscular y Articular";"Dolor Cervical";"F2";"dolor cervicales qué hacer";"6800";"35"
"Productos Naturales";"";"F2";"remedios naturales";"12000";"32"
"Productos Naturales";"Plantas para Dormir";"F2";"plantas para dormir";"7200";"25"
"Productos Naturales";"Plantas para la Digestión";"F2";"plantas para el estómago";"6400";"24"
"Productos Naturales";"Estrés y Ansiedad Natural";"F2";"remedios naturales estrés";"8500";"28"
"Productos Naturales";"Adaptógenos";"F2";"ashwagandha para qué sirve";"9200";"25"
"Productos Naturales";"Plantas Medicinales";"F2";"plantas medicinales";"9800";"30"
"Productos Naturales";"Aceites Esenciales";"F2";"aceite esencial lavanda";"8500";"32"
"Cuidado Ocular";"";"F3";"gotas para los ojos";"18000";"42"
"Cuidado Ocular";"Ojos Secos";"F3";"gotas ojos secos";"18000";"44"
"Cuidado Ocular";"Picor de Ojos";"F3";"colirio picor ojos";"12000";"38"
"Cuidado Ocular";"Conjuntivitis";"F3";"colirio conjuntivitis farmacia";"7800";"35"
"Cuidado Ocular";"Fatiga Visual";"F3";"ojos cansados pantalla";"5800";"25"
"Ortopedia";"";"F3";"ortopedia farmacia";"9500";"32"
"Ortopedia";"Rodilleras";"F3";"rodillera farmacia";"9500";"34"
"Ortopedia";"Plantillas";"F3";"plantillas fascitis plantar";"5800";"26"
"Ortopedia";"Fajas y Soportes";"F3";"faja lumbar trabajo";"4800";"28"
"Ortopedia";"Muñequeras y Coderas";"F3";"muñequera tendinitis";"6200";"28"
"Ortopedia";"Collarín Cervical";"F3";"collarín cervical farmacia";"4200";"25"
"Medicamentos OTC";"";"F3";"medicamentos sin receta";"22000";"52"
"Medicamentos OTC";"Analgésicos";"F3";"ibuprofeno farmacia online";"22000";"58"
"Medicamentos OTC";"Antihistamínicos";"F3";"antihistamínico sin receta";"14000";"50"
"Medicamentos OTC";"Antitérmicos";"F3";"bajada de fiebre farmacia";"9800";"45"
"Medicamentos OTC";"Antigripales";"F3";"pastillas para la gripe";"12000";"48"
"Medicamentos OTC";"Antiácidos";"F3";"antiácido sin receta";"8500";"42"
"Dermocosmética";"";"F4";"crema facial farmacia";"35000";"68"
"Dermocosmética";"Protección Solar";"F4";"protector solar facial";"35000";"68"
"Dermocosmética";"Acné";"F4";"crema para el acné";"27000";"58"
"Dermocosmética";"Cremas Antiedad";"F4";"mejor crema antiedad";"22000";"68"
"Dermocosmética";"Manchas de Piel";"F4";"crema para manchas cara";"18500";"55"
"Control de Peso";"";"F4";"complementos para adelgazar";"14000";"58"
"Control de Peso";"Saciantes";"F4";"saciantes naturales";"7200";"42"
"Control de Peso";"Complementos Metabolismo";"F4";"complementos metabolismo";"6200";"40"
